datetime,open,high,low,close,volume
2025-08-07 14:55:00,566.78,567.3199,566.78,566.9601,432558.0
2025-08-07 15:00:00,566.96,567.22,566.65,566.9697,343025.0
2025-08-07 15:05:00,566.96,567.04,566.57,567.02,226638.0
2025-08-07 15:10:00,567.03,567.05,566.7,566.7,361577.0
2025-08-07 15:15:00,566.695,566.98,566.49,566.775,306124.0
2025-08-07 15:20:00,566.77,566.935,566.535,566.76,342615.0
2025-08-07 15:25:00,566.72,566.82,566.345,566.71,367173.0
2025-08-07 15:30:00,566.73,567.37,566.67,567.19,583893.0
2025-08-07 15:35:00,567.19,567.855,567.12,567.145,534447.0
2025-08-07 15:40:00,567.16,567.8325,567.16,567.79,463665.0
2025-08-07 15:45:00,567.76,568.16,567.72,567.94,434910.0
2025-08-07 15:50:00,567.95,568.32,567.83,568.0684,1191061.0
2025-08-07 15:55:00,568.07,569.31,568.07,569.2599,1979011.0
2025-08-07 16:00:00,569.26,569.86,567.3475,569.329,1142318.0
2025-08-08 09:35:00,570.55,571.32,570.47,571.31,667941.0
2025-08-08 09:40:00,571.29,572.14,571.075,571.88,764946.0
2025-08-08 09:45:00,571.9,572.86,571.9,572.48,863369.0
2025-08-08 09:50:00,572.47,572.67,572.14,572.352,587093.0
2025-08-08 09:55:00,572.36,572.98,572.35,572.835,480874.0
2025-08-08 10:00:00,572.85,573.05,572.575,572.99,709495.0
2025-08-08 10:05:00,572.98,573.42,572.77,573.41,923532.0
2025-08-08 10:10:00,573.4,573.67,572.64,572.76,798934.0
2025-08-08 10:15:00,572.76,573.27,572.43,573.17,493046.0
2025-08-08 10:20:00,573.18,573.4592,572.94,573.34,296694.0
2025-08-08 10:25:00,573.34,573.8,573.1,573.62,422534.0
2025-08-08 10:30:00,573.61,574.26,573.5651,574.055,712079.0
2025-08-08 10:35:00,574.055,574.18,573.9,573.99,408274.0
2025-08-08 10:40:00,574.0,574.18,573.5,573.875,727990.0
2025-08-08 10:45:00,573.88,573.94,573.6,573.84,429706.0
2025-08-08 10:50:00,573.82,573.86,573.27,573.3599,384849.0
2025-08-08 10:55:00,573.36,573.38,572.88,573.0593,487447.0
2025-08-08 11:00:00,573.07,573.295,572.86,573.285,1239133.0
2025-08-08 11:05:00,573.28,573.745,573.17,573.57,513727.0
2025-08-08 11:10:00,573.57,573.7,573.16,573.6955,269921.0
2025-08-08 11:15:00,573.71,573.77,573.47,573.52,293989.0
2025-08-08 11:20:00,573.53,573.65,573.28,573.5099,207047.0
2025-08-08 11:25:00,573.51,573.6,573.27,573.39,219610.0
2025-08-08 11:30:00,573.37,573.43,572.88,573.045,293978.0
2025-08-08 11:35:00,573.04,573.07,572.26,572.4901,898969.0
2025-08-08 11:40:00,572.49,572.57,572.11,572.3,299332.0
2025-08-08 11:45:00,572.3,573.04,572.14,572.93,403650.0
2025-08-08 11:50:00,572.95,573.47,572.94,573.41,366783.0
2025-08-08 11:55:00,573.41,573.75,573.38,573.74,411261.0
2025-08-08 12:00:00,573.74,574.13,573.66,573.94,370014.0
2025-08-08 12:05:00,573.94,574.08,573.79,573.95,249147.0
2025-08-08 12:10:00,573.95,573.98,573.6,573.83,227982.0
2025-08-08 12:15:00,573.85,574.34,573.77,574.13,397612.0
2025-08-08 12:20:00,574.14,574.21,573.94,574.1,188628.0
2025-08-08 12:25:00,574.09,574.2,573.79,574.0,203670.0
2025-08-08 12:30:00,574.0,574.1,573.8,573.93,180074.0
2025-08-08 12:35:00,573.94,574.07,573.825,574.0293,165069.0
2025-08-08 12:40:00,574.04,574.2,573.8749,574.02,198102.0
2025-08-08 12:45:00,574.02,574.1651,573.87,573.92,277834.0
2025-08-08 12:50:00,573.89,574.09,573.62,573.705,272659.0
2025-08-08 12:55:00,573.7,573.84,573.6236,573.64,228630.0
2025-08-08 13:00:00,573.63,573.73,573.22,573.66,294212.0
2025-08-08 13:05:00,573.66,573.77,573.3799,573.72,270886.0
2025-08-08 13:10:00,573.73,573.75,573.45,573.555,194062.0
2025-08-08 13:15:00,573.56,573.575,573.1319,573.34,244821.0
2025-08-08 13:20:00,573.3407,573.92,573.305,573.66,280566.0
2025-08-08 13:25:00,573.66,573.66,573.17,573.27,220344.0
2025-08-08 13:30:00,573.275,573.71,573.24,573.64,179610.0
2025-08-08 13:35:00,573.62,573.795,573.595,573.79,119801.0
2025-08-08 13:40:00,573.81,574.22,573.78,574.1198,203585.0
2025-08-08 13:45:00,574.12,574.18,573.885,574.04,222229.0
2025-08-08 13:50:00,574.04,574.16,573.9425,574.07,179965.0
2025-08-08 13:55:00,574.07,574.275,574.01,574.2,198355.0
2025-08-08 14:00:00,574.23,574.74,574.21,574.59,569708.0
2025-08-08 14:05:00,574.6,574.77,574.56,574.61,284293.0
2025-08-08 14:10:00,574.6,574.6,574.255,574.29,184622.0
2025-08-08 14:15:00,574.29,574.48,574.23,574.4,160198.0
2025-08-08 14:20:00,574.43,574.5549,574.32,574.34,184989.0
2025-08-08 14:25:00,574.34,574.39,573.97,574.36,376322.0
2025-08-08 14:30:00,574.37,574.56,574.36,574.56,203092.0
2025-08-08 14:35:00,574.56,574.63,574.25,574.29,276945.0
2025-08-08 14:40:00,574.28,574.46,574.28,574.435,176103.0
2025-08-08 14:45:00,574.44,574.57,574.275,574.5,145663.0
2025-08-08 14:50:00,574.51,574.64,574.38,574.62,439059.0
2025-08-08 14:55:00,574.62,574.64,574.45,574.48,198374.0
2025-08-08 15:00:00,574.461,574.56,574.31,574.39,253985.0
2025-08-08 15:05:00,574.39,574.47,574.305,574.4,167532.0
2025-08-08 15:10:00,574.4,574.48,574.32,574.39,192884.0
2025-08-08 15:15:00,574.395,574.635,574.3,574.635,349171.0
2025-08-08 15:20:00,574.63,574.71,574.42,574.45,346892.0
2025-08-08 15:25:00,574.45,574.55,574.32,574.375,286632.0
2025-08-08 15:30:00,574.37,574.37,574.06,574.235,367856.0
2025-08-08 15:35:00,574.23,574.24,574.025,574.07,371747.0
2025-08-08 15:40:00,574.06,574.22,573.76,573.86,494176.0
2025-08-08 15:45:00,573.86,573.96,573.67,573.78,777257.0
2025-08-08 15:50:00,573.79,574.4919,573.67,574.49,1198503.0
2025-08-08 15:55:00,574.48,574.68,574.17,574.55,1512106.0
2025-08-08 16:00:00,574.56,575.09,574.53,575.0,1932255.0
